;tourney_id;win;ace;age;ht;name;surface;tourney_level;classe;minutes;cluster;advers;count
226;2017-0406;0.0;1.0;23.597535934299998;177.0;Caroline Garcia;Clay;I;True;76.0;11.0;Daria Gavrilova;11
227;2017-0406;0.0;1.0;23.597535934299998;177.0;Caroline Garcia;Clay;I;True;76.0;11.0;Daria Gavrilova;11
228;2017-0406;0.0;1.0;23.597535934299998;177.0;Caroline Garcia;Clay;I;True;76.0;11.0;Daria Gavrilova;11
229;2017-M009;0.0;7.0;23.578370978800002;177.0;Caroline Garcia;Clay;P;False;129.0;11.0;Daria Gavrilova;11
230;2017-M009;0.0;7.0;23.578370978800002;177.0;Caroline Garcia;Clay;P;False;129.0;11.0;Daria Gavrilova;11
231;2017-M009;0.0;7.0;23.578370978800002;177.0;Caroline Garcia;Clay;P;False;129.0;11.0;Daria Gavrilova;11
233;2016-M015;1.0;1.0;22.5817932923;166.0;Daria Gavrilova;Hard;P;False;80.0;12.0;Caroline Garcia;9
234;2016-M015;1.0;1.0;22.5817932923;166.0;Daria Gavrilova;Hard;P;False;80.0;12.0;Caroline Garcia;9
235;2016-M015;1.0;1.0;22.5817932923;166.0;Daria Gavrilova;Hard;P;False;80.0;12.0;Caroline Garcia;9
236;2016-M015;1.0;1.0;22.5817932923;166.0;Daria Gavrilova;Hard;P;False;80.0;12.0;Caroline Garcia;9
237;2016-M015;1.0;1.0;22.5817932923;166.0;Daria Gavrilova;Hard;P;False;80.0;12.0;Caroline Garcia;9
278;2017-0703;1.0;5.0;22.4503764545;178.0;Madison Keys;Hard;P;True;57.0;2.0;Garbine Muguruza;10
279;2017-0703;1.0;5.0;22.4503764545;178.0;Madison Keys;Hard;P;True;57.0;2.0;Garbine Muguruza;10
280;2017-0703;1.0;5.0;22.4503764545;178.0;Madison Keys;Hard;P;True;57.0;2.0;Garbine Muguruza;10
282;2019-M024;1.0;13.0;24.481861738499997;178.0;Madison Keys;Hard;P;True;140.0;14.0;Garbine Muguruza;10
283;2019-M024;1.0;13.0;24.481861738499997;178.0;Madison Keys;Hard;P;True;140.0;14.0;Garbine Muguruza;10
284;2019-M024;1.0;13.0;24.481861738499997;178.0;Madison Keys;Hard;P;True;140.0;14.0;Garbine Muguruza;10
285;2019-M024;1.0;13.0;24.481861738499997;178.0;Madison Keys;Hard;P;True;140.0;14.0;Garbine Muguruza;10
286;2019-M024;1.0;13.0;24.481861738499997;178.0;Madison Keys;Hard;P;True;140.0;14.0;Garbine Muguruza;10
292;2019-M024;1.0;10.0;24.481861738499997;178.0;Madison Keys;Hard;P;True;122.0;0.0;Simona Halep;9
293;2019-M024;1.0;10.0;24.481861738499997;178.0;Madison Keys;Hard;P;True;122.0;0.0;Simona Halep;9
294;2019-M024;1.0;10.0;24.481861738499997;178.0;Madison Keys;Hard;P;True;122.0;0.0;Simona Halep;9
295;2019-M024;1.0;10.0;24.481861738499997;178.0;Madison Keys;Hard;P;True;122.0;0.0;Simona Halep;9
304;2018-M009;1.0;1.0;23.6687200548;174.0;Elina Svitolina;Clay;P;True;96.0;0.0;Darya Kasatkina;8
305;2018-M009;1.0;1.0;23.6687200548;174.0;Elina Svitolina;Clay;P;True;96.0;0.0;Darya Kasatkina;8
306;2018-M009;1.0;1.0;23.6687200548;174.0;Elina Svitolina;Clay;P;True;96.0;0.0;Darya Kasatkina;8
359;2017-W-FC-2017-WG2-M-UKR-AUS-01;1.0;4.0;22.417522245;174.0;Elina Svitolina;Hard;D;False;106.0;11.0;Ashleigh Barty;11
360;2017-W-FC-2017-WG2-M-UKR-AUS-01;1.0;4.0;22.417522245;174.0;Elina Svitolina;Hard;D;False;106.0;11.0;Ashleigh Barty;11
361;2017-W-FC-2017-WG2-M-UKR-AUS-01;1.0;4.0;22.417522245;174.0;Elina Svitolina;Hard;D;False;106.0;11.0;Ashleigh Barty;11
362;2017-W-FC-2017-WG2-M-UKR-AUS-01;1.0;4.0;22.417522245;174.0;Elina Svitolina;Hard;D;False;106.0;11.0;Ashleigh Barty;11
363;2017-W-FC-2017-WG2-M-UKR-AUS-01;1.0;4.0;22.417522245;174.0;Elina Svitolina;Hard;D;False;106.0;11.0;Ashleigh Barty;11
372;2021-2047;1.0;2.0;26.945927447;174.0;Elina Svitolina;Hard;W;True;122.0;5.0;Alize Cornet;9
373;2021-2047;1.0;2.0;26.945927447;174.0;Elina Svitolina;Hard;W;True;122.0;5.0;Alize Cornet;9
374;2021-2047;1.0;2.0;26.945927447;174.0;Elina Svitolina;Hard;W;True;122.0;5.0;Alize Cornet;9
375;2021-2047;1.0;2.0;26.945927447;174.0;Elina Svitolina;Hard;W;True;122.0;5.0;Alize Cornet;9
376;2021-2047;1.0;2.0;26.945927447;174.0;Elina Svitolina;Hard;W;True;122.0;5.0;Alize Cornet;9
378;2021-580;0.0;6.0;27.759069130700002;180.0;Ajla Tomljanovic;Hard;G;False;154.0;16.0;Simona Halep;8
379;2021-580;0.0;6.0;27.759069130700002;180.0;Ajla Tomljanovic;Hard;G;False;154.0;16.0;Simona Halep;8
380;2021-580;0.0;6.0;27.759069130700002;180.0;Ajla Tomljanovic;Hard;G;False;154.0;16.0;Simona Halep;8
381;2021-580;0.0;6.0;27.759069130700002;180.0;Ajla Tomljanovic;Hard;G;False;154.0;16.0;Simona Halep;8
382;2021-580;0.0;6.0;27.759069130700002;180.0;Ajla Tomljanovic;Hard;G;False;154.0;16.0;Simona Halep;8
383;2021-580;0.0;6.0;27.759069130700002;180.0;Ajla Tomljanovic;Hard;G;False;154.0;16.0;Simona Halep;8
384;2021-580;0.0;6.0;27.759069130700002;180.0;Ajla Tomljanovic;Hard;G;False;154.0;16.0;Simona Halep;8
387;2019-0405;1.0;2.0;24.7802874743;163.0;Nao Hibino;Hard;I;False;68.0;18.0;Misaki Doi;8
388;2019-0405;1.0;2.0;24.7802874743;163.0;Nao Hibino;Hard;I;False;68.0;18.0;Misaki Doi;8
389;2019-0405;1.0;2.0;24.7802874743;163.0;Nao Hibino;Hard;I;False;68.0;18.0;Misaki Doi;8
390;2019-0405;1.0;2.0;24.7802874743;163.0;Nao Hibino;Hard;I;False;68.0;18.0;Misaki Doi;8
391;2019-0405;1.0;2.0;24.7802874743;163.0;Nao Hibino;Hard;I;False;68.0;18.0;Misaki Doi;8
392;2021-2033;1.0;2.0;26.3709787817;163.0;Nao Hibino;Clay;W;False;189.0;18.0;Misaki Doi;8
